02N,Airedale Wharfdale Craven,393242.7911,460443.7689,4.048,4.398,6.712,0.969,2.27,14.862,1.998,0.925,0.385,0.732,2.37,0.836,3.074,0.397,156255
09C,Ashford,596841.8361,139982.5556,3.114,4.744,6.08,0.587,1.793,14.067,1.612,0.63,0.439,0.88,2.238,0.821,3.238,0.129,123906
10Y,Aylesbury Vale,476341.8684,218954.561,3.153,3.102,5.757,0.59,1.509,13.305,1.494,0.683,0.193,0.708,2.182,0.692,2.822,0.244,201066
07L,Barking Dagenham,548042.8065,185073.0351,2.146,2.824,7.247,0.424,0.949,12.177,1.663,0.763,0.338,0.652,1.171,0.719,2.34,0.116,205188
07M,Barnet,524039.4074,192317.9881,2.649,2.948,5.997,0.515,1.278,11.837,1.095,0.98,0.448,0.508,1.908,0.587,3.031,0.301,371541
02P,Barnsley,431081.8702,404466.1563,4.716,6.027,6.915,0.746,2.069,15.646,3.129,0.726,0.203,0.803,2.246,0.881,3.41,0.286,249339
99E,Basildon  Brentwood,564588.246,193749.556,3.188,5.093,5.916,0.789,1.773,15.07,1.877,0.794,0.326,0.873,2.119,0.786,4.437,0.174,263956
02Q,Bassetlaw,469431.6209,382264.2174,3.842,6.861,7.31,0.901,1.954,14.744,2.475,0.705,0.574,0.791,2.345,0.879,3.028,0.551,112041
11E,Bath North East Somerset,367010.0874,161986.7691,2.907,3.286,4.606,0.777,1.777,12.807,1.386,0.807,0.602,0.655,2.322,0.709,3.155,0.267,198017
06F,Bedfordshire,506142.2233,243453.2321,3.035,3.614,6.209,0.632,1.497,13.705,1.498,0.775,0.37,0.76,2.24,0.718,3.58,0.242,444594
07N,Bexley,548796.5136,175463.5926,2.882,3.665,6.859,0.653,1.542,14.115,1.805,0.734,0.383,0.781,2.001,0.72,3.529,0.314,226250
13P,Birmingham Crosscity,409642.6761,288854.1454,3.091,4.226,7.683,0.633,1.547,12.827,1.628,1.021,0.416,0.723,1.756,0.833,2.924,0.233,735475
04X,Birmingham South Central,405763.684,280794.8715,2.671,4.195,7.94,0.619,1.353,11.48,1.401,1.148,0.429,0.717,1.52,0.754,2.61,0.17,245582
00Q,Blackburn with Darwen,369214.8289,421917.8553,3.789,3.657,7.573,0.806,1.687,12.345,2.173,1.135,0.4,0.711,1.695,0.871,2.694,0.182,168236
00R,Blackpool,332340.4483,436221.5758,4.732,8.5,7.213,1.265,2.229,17.479,3.359,1.34,0.474,0.822,2.485,1.133,3.43,0.366,172550
00T,Bolton,369143.4091,409225.3578,3.44,5.704,7.669,0.764,1.741,14.153,2.234,0.882,0.423,0.724,1.932,0.893,3.438,0.255,295196
10G,Bracknell  Ascot,488636.9528,168411.2363,2.426,2.849,5.113,0.519,1.293,11.331,1.01,0.621,0.221,0.568,1.959,0.674,3.141,0.239,137005
02W,Bradford City,416397.3584,433373.2976,2.344,2.749,9.165,0.476,0.869,8.772,1.141,0.912,0.289,0.535,0.684,0.623,1.662,0.152,120184
02R,Bradford Districts,413034.6753,435118.9102,3.497,4.358,7.625,0.811,1.808,13.142,2.386,0.916,0.453,0.706,1.856,0.888,2.903,0.354,332760
07P,Brent,520172.1591,185822.6778,2.22,2.245,8.193,0.53,1.058,12.163,0.76,1.154,0.297,0.537,1.284,0.536,2.129,0.169,348013
09D,Brighton  Hove,531470.3516,106676.5609,2.268,3.768,4.141,0.53,1.277,9.964,1.259,1.164,0.406,0.509,1.75,0.69,3.356,0.213,300871
11H,Bristol,358373.6257,174383.7315,2.368,4.329,4.773,0.585,1.541,10.789,1.654,0.903,0.601,0.565,1.759,0.747,2.604,0.182,478502
07Q,Bromley,542896.9062,165637.1726,2.998,3.897,5.242,0.705,1.525,13.779,1.327,0.794,0.361,0.657,2.188,0.616,3.122,0.186,332439
00V,Bury,379391.9629,410188.6985,3.596,4.537,6.511,0.866,1.866,13.495,2.056,1.016,0.263,0.681,1.939,0.949,3.108,0.16,195984
02T,Calderdale,401849.4742,424963.4177,3.812,4.503,5.872,0.654,1.821,13.55,2.015,0.924,0.389,0.699,2.178,1.012,4.327,0.301,212212
06H,Cambridgeshire  Peterborough,534005.0241,276606.8213,2.914,3.595,5.577,0.615,1.452,12.814,1.618,0.761,0.445,0.744,2.181,0.704,3.378,0.386,876277
07R,Camden,527859.5575,184651.8216,1.59,2.2,3.823,0.567,0.907,8.266,1.108,1.388,0.399,0.406,1.487,0.468,2.531,0.178,241944
04Y,Cannock Chase,400115.2444,311054.5538,4.094,4.024,6.98,0.869,1.934,15.806,2.204,0.577,0.306,1.045,2.395,0.987,4.047,0.273,132488
09E,Canterbury  Coastal,615303.8417,158048.4923,3.283,4.579,5.754,0.618,1.872,13.823,1.719,0.802,0.559,0.71,2.428,0.802,3.152,0.141,208376
99F,Castle Point  Rochford,587941.2325,190828.2513,3.718,4.047,6.691,0.839,1.721,17.193,2.071,0.593,0.283,0.911,2.288,0.725,4.606,0.245,180658
09A,Central London (Westminster),528090.6982,180915.3803,1.883,1.6,3.948,0.479,1.012,8.138,0.904,1.281,0.421,0.386,1.488,0.427,2.168,0.199,191438
